Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs
    (90) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (104) return -> . RETURN IDENTIFIER SEMICOLON
    (105) return -> . RETURN SEMICOLON
    (106) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (119) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (124) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (125) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (111) ifblock -> . if
    (112) ifblock -> . if else
    (113) ifblock -> . if else_if
    (120) increment -> . PLUS PLUS IDENTIFIER
    (121) increment -> . MINUS MINUS IDENTIFIER
    (122) increment -> . IDENTIFIER PLUS PLUS
    (123) increment -> . IDENTIFIER MINUS MINUS
    (114) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    ACCESS          shift and go to state 146
    PASS            shift and go to state 17
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    stats                          shift and go to state 142
    stat                           shift and go to state 143
    constructor                    shift and go to state 144
    statement                      shift and go to state 145
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 84

    (55) class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .

    ACCESS          reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    CLASS           reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    PASS            reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    RETURNTYPE      reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    PLUS            reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    SOP             reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    THIS            reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    SWITCH          reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    TRY             reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    STATIC          reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    IF              reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    $end            reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    CASE            reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)
    DEFAULT         reduce using rule 55 (class_statement -> IDENTIFIER IDENTIFIER SEMICOLON .)


state 85

    (56) class_statement -> IDENTIFIER IDENTIFIER ASSIGN . NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (57) class_statement -> IDENTIFIER IDENTIFIER ASSIGN . NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (58) class_statement -> IDENTIFIER IDENTIFIER ASSIGN . NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (59) class_statement -> IDENTIFIER IDENTIFIER ASSIGN . NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON

    NEW             shift and go to state 147


state 86

    (92) expression -> IDENTIFIER .
    (91) array_access -> IDENTIFIER . arrays
    (60) arrays -> . LBRACKET RBRACKET
    (61) arrays -> . LBRACKET RBRACKET arrays
    (62) arrays -> . LBRACKET expression RBRACKET arrays
    (63) arrays -> . LBRACKET expression RBRACKET

    SEMICOLON       reduce using rule 92 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 92 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 92 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 92 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 92 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 92 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 92 (expression -> IDENTIFIER .)
    LOGICAL         reduce using rule 92 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 51

    arrays                         shift and go to state 123

state 87

    (73) assignment_statement -> IDENTIFIER ASSIGN expression . SEMICOLON
    (95) expression -> expression . PLUS
    (96) expression -> expression . MINUS
    (97) expression -> expression . PLUS expression
    (98) expression -> expression . MINUS expression
    (99) expression -> expression . TIMES expression
    (100) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 148
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 88

    (122) increment -> IDENTIFIER PLUS PLUS .

    SEMICOLON       reduce using rule 122 (increment -> IDENTIFIER PLUS PLUS .)
    LOGICAL         reduce using rule 122 (increment -> IDENTIFIER PLUS PLUS .)
    RPAREN          reduce using rule 122 (increment -> IDENTIFIER PLUS PLUS .)


state 89

    (74) assignment_statement -> IDENTIFIER PLUS ASSIGN . expression SEMICOLON
    (92) expression -> . IDENTIFIER
    (93) expression -> . NUMBER
    (94) expression -> . array_access
    (95) expression -> . expression PLUS
    (96) expression -> . expression MINUS
    (97) expression -> . expression PLUS expression
    (98) expression -> . expression MINUS expression
    (99) expression -> . expression TIMES expression
    (100) expression -> . expression DIVIDE expression
    (101) expression -> . STRING
    (102) expression -> . CHAR
    (103) expression -> . bool
    (91) array_access -> . IDENTIFIER arrays
    (64) bool -> . TRUE
    (65) bool -> . FALSE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 65
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    expression                     shift and go to state 149
    array_access                   shift and go to state 66
    bool                           shift and go to state 69

state 90

    (123) increment -> IDENTIFIER MINUS MINUS .

    SEMICOLON       reduce using rule 123 (increment -> IDENTIFIER MINUS MINUS .)
    LOGICAL         reduce using rule 123 (increment -> IDENTIFIER MINUS MINUS .)
    RPAREN          reduce using rule 123 (increment -> IDENTIFIER MINUS MINUS .)


state 91

    (75) assignment_statement -> IDENTIFIER MINUS ASSIGN . expression SEMICOLON
    (92) expression -> . IDENTIFIER
    (93) expression -> . NUMBER
    (94) expression -> . array_access
    (95) expression -> . expression PLUS
    (96) expression -> . expression MINUS
    (97) expression -> . expression PLUS expression
    (98) expression -> . expression MINUS expression
    (99) expression -> . expression TIMES expression
    (100) expression -> . expression DIVIDE expression
    (101) expression -> . STRING
    (102) expression -> . CHAR
    (103) expression -> . bool
    (91) array_access -> . IDENTIFIER arrays
    (64) bool -> . TRUE
    (65) bool -> . FALSE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 65
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    expression                     shift and go to state 150
    array_access                   shift and go to state 66
    bool                           shift and go to state 69

state 92

    (76) assignment_statement -> IDENTIFIER TIMES ASSIGN . expression SEMICOLON
    (92) expression -> . IDENTIFIER
    (93) expression -> . NUMBER
    (94) expression -> . array_access
    (95) expression -> . expression PLUS
    (96) expression -> . expression MINUS
    (97) expression -> . expression PLUS expression
    (98) expression -> . expression MINUS expression
    (99) expression -> . expression TIMES expression
    (100) expression -> . expression DIVIDE expression
    (101) expression -> . STRING
    (102) expression -> . CHAR
    (103) expression -> . bool
    (91) array_access -> . IDENTIFIER arrays
    (64) bool -> . TRUE
    (65) bool -> . FALSE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 65
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    expression                     shift and go to state 151
    array_access                   shift and go to state 66
    bool                           shift and go to state 69

state 93

    (77) assignment_statement -> IDENTIFIER DIVIDE ASSIGN . expression SEMICOLON
    (92) expression -> . IDENTIFIER
    (93) expression -> . NUMBER
    (94) expression -> . array_access
    (95) expression -> . expression PLUS
    (96) expression -> . expression MINUS
    (97) expression -> . expression PLUS expression
    (98) expression -> . expression MINUS expression
    (99) expression -> . expression TIMES expression
    (100) expression -> . expression DIVIDE expression
    (101) expression -> . STRING
    (102) expression -> . CHAR
    (103) expression -> . bool
    (91) array_access -> . IDENTIFIER arrays
    (64) bool -> . TRUE
    (65) bool -> . FALSE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 65
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    expression                     shift and go to state 152
    array_access                   shift and go to state 66
    bool                           shift and go to state 69

state 94

    (78) assignment_statement -> IDENTIFIER arrays PLUS . PLUS SEMICOLON

    PLUS            shift and go to state 153


state 95

    (80) assignment_statement -> IDENTIFIER arrays MINUS . MINUS SEMICOLON

    MINUS           shift and go to state 154


state 96

    (85) assignment_statement -> IDENTIFIER arrays ASSIGN . expression SEMICOLON
    (86) assignment_statement -> IDENTIFIER arrays ASSIGN . LBRACE items RBRACE SEMICOLON
    (92) expression -> . IDENTIFIER
    (93) expression -> . NUMBER
    (94) expression -> . array_access
    (95) expression -> . expression PLUS
    (96) expression -> . expression MINUS
    (97) expression -> . expression PLUS expression
    (98) expression -> . expression MINUS expression
    (99) expression -> . expression TIMES expression
    (100) expression -> . expression DIVIDE expression
    (101) expression -> . STRING
    (102) expression -> . CHAR
    (103) expression -> . bool
    (91) array_access -> . IDENTIFIER arrays
    (64) bool -> . TRUE
    (65) bool -> . FALSE

    LBRACE          shift and go to state 156
    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 65
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    expression                     shift and go to state 155
